================================================================================
C语言工程函数调用关系分析报告
================================================================================

分析目录: examples/src
C语言文件数量: 6
函数定义数量: 179
有调用关系的函数数量: 69


按文件分组的函数定义清单:
================================================================================

[Log.c] - 包含 49 个函数
--------------------------------------------------------------------------------
  CheckBox_Time_Click            | 行号: 1295
  str_right_shift_one_hzp1a      | 行号: 4944
  strcpy                         | 行号: 4106
  strtol                         | 行号: 2008
  time                           | 行号: 4960
  trace_hzP1a_orderBtn_is_auto_up | 行号: 675
  va_end                         | 行号: 4968
  va_start                       | 行号: 4959
  vfprintf                       | 行号: 4968
  write_log                      | 行号: 4956

[hzPanel1a.h] - 包含 31 个函数
--------------------------------------------------------------------------------
  Set_hzPanel1a_NCWidgetIndex    | 行号: 136
  change_widgetState_hzP1a       | 行号: 114
  check_app_mode                 | 行号: 88
  get_PNames_hzPanel1a_configuration | 行号: 129
  panelBtnFloat                  | 行号: 95
  panelBtnFloatNoClr             | 行号: 106
  panelBtnGUI                    | 行号: 91
  panelBtnGUINoClr               | 行号: 102
  panelBtnSink                   | 行号: 99
  panelBtnSinkNoClr              | 行号: 110
  replace_special_character_hzp1a | 行号: 147
  set_all_disable                | 行号: 87
  set_breakers_widgets_close     | 行号: 141
  set_btnState_by_mode_hzP1a     | 行号: 135
  set_dampers_widgets_close      | 行号: 139
  set_equip_status_hzPanel1a     | 行号: 130
  set_hzPanel1a_NC_screen_equipmentWidget | 行号: 134
  set_hzPanel1a_Q_State          | 行号: 131
  set_hzPanel1a_block_state      | 行号: 124
  set_hzPanel1a_equipmentName    | 行号: 134
  set_hzPanel1a_equipmentWidget  | 行号: 132
  set_hzPanel1a_quipment_hide    | 行号: 135
  set_hzPanel1a_ts_rs_state      | 行号: 130
  set_hzPanels_equipment_widgets_close | 行号: 145
  set_operate_button             | 行号: 85
  set_pumps_widgets_close        | 行号: 137
  set_specal_widgets_close       | 行号: 142
  set_valves_widgets_close       | 行号: 138
  set_widget_show_hide_hzPanel1a | 行号: 126
  str_right_shift_one_hzp1a      | 行号: 149
  trace_hzP1a_orderBtn_is_auto_up | 行号: 120


按文件分组的函数调用关系:
================================================================================

[Log.c]
--------------------------------------------------------------------------------
  BtnPeriodRefresh 调用了:
    -> logBtnFloat [Log.h]

  CheckBox_Time_Click 调用了:
    -> InverseValve [Log.h]
    -> SetCheckBoxState [Log.h]

  CheckLogTimeValid 调用了:
    -> getLogCurrentScid [Log.h]
    -> mktime [Log.c]
    -> photon_show_msg [Log.c]
    -> scid_time_to_std_sec [Log.c]

  InitTemplate_Log 调用了:
    -> PtDestroyWidget [Log.c]
    -> clean_timer [Log.c]
    -> photon_init_sys_info [Log.c]

  Log_Init 调用了:
    -> InitTemplate_Log [Log.h]
    -> PtGetResource [Log.c]
    -> PtSetResource [Log.c]
    -> ReadLogByType [Log.c]
    -> SetLogNewStartTime [Log.c]
    -> UpdateLogInfo [Log.h]
    -> getLogCurrentScid [Log.h]
    -> logBtnFloat [Log.h]
    -> logBtnSink [Log.h]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]
    -> setlogBtnDisable [Log.h]
    -> strcpy [Log.c]
    -> strstr [(未知)]

  SetCheckBoxState 调用了:
    -> PtSetResource [Log.c]

  SetLogNewStartTime 调用了:
    -> PtSetResource [Log.c]
    -> ftime [Log.c]
    -> localtime [Log.c]

  SwitchLog 调用了:
    -> PtDestroyWidget [Log.c]

  UpdateLogInfo 调用了:
    -> PtListAddItems [(未知)]
    -> PtListDeleteAllItems [Log.c]
    -> PtSetResource [Log.c]
    -> existsNull [Log.h]
    -> free [Log.c]
    -> itoa [Log.c]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]

  btnLogHistoryClick 调用了:
    -> ReadLogByType [Log.c]
    -> SetCheckBoxState [Log.h]
    -> UpdateLogInfo [Log.h]
    -> getLogCurrentScid [Log.h]
    -> logBtnFloat [Log.h]
    -> logBtnSink [Log.h]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]
    -> setlogBtnEnable [Log.h]
    -> strcpy [Log.c]

  btnLogNexRowClick 调用了:
    -> ReadLogByType [Log.c]
    -> UpdateLogInfo [Log.h]
    -> getLogCurrentScid [Log.h]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]

  btnLogNextPage 调用了:
    -> ReadLogByType [Log.c]
    -> UpdateLogInfo [Log.h]
    -> getLogCurrentScid [Log.h]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]

  btnLogPageDown 调用了:
    -> ReadLogByType [Log.c]
    -> UpdateLogInfo [Log.h]
    -> getLogCurrentScid [Log.h]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]
    -> strcpy [Log.c]

  btnLogPageUpClick 调用了:
    -> ReadLogByType [Log.c]
    -> UpdateLogInfo [Log.h]
    -> getLogCurrentScid [Log.h]
    -> getLogRequireNum [Log.h]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]
    -> strcpy [Log.c]

  btnLogPrePageClick 调用了:
    -> ReadLogByType [Log.c]
    -> UpdateLogInfo [Log.h]
    -> photon_show_msg [Log.c]
    -> strcpy [Log.c]
    -> strncmp [container.c]

  btnLogPreRowClick 调用了:
    -> ReadLogByType [Log.c]
    -> UpdateLogInfo [Log.h]
    -> photon_show_msg [Log.c]
    -> strcpy [Log.c]
    -> strncmp [container.c]

  btnLogReal_click 调用了:
    -> ReadLogByType [Log.c]
    -> SetCheckBoxState [Log.h]
    -> UpdateLogInfo [Log.h]
    -> getLogCurrentScid [Log.h]
    -> logBtnFloat [Log.h]
    -> logBtnSink [Log.h]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]
    -> setlogBtnDisable [Log.h]
    -> strcpy [Log.c]

  btnLogSearch 调用了:
    -> CheckLogTimeValid [Log.h]
    -> ReadLogByType [Log.c]
    -> UpdateLogInfo [Log.h]
    -> checkLogTime [Log.h]
    -> getLogRequireNum [Log.h]
    -> photon_show_msg [Log.c]

  checkLogDay 调用了:
    -> checkLogLeapYear [Log.h]

  checkLogTime 调用了:
    -> PtGetResource [Log.c]
    -> atoi [Log.c]
    -> checkLogDay [Log.h]

  clearInfo 调用了:
    -> PtListDeleteAllItems [Log.c]

  getLogCurrentScid 调用了:
    -> ftime [Log.c]
    -> std_sec_to_scid_time [(未知)]

  logBtnFloat 调用了:
    -> PgRGB [(未知)]
    -> PtSetResource [Log.c]

  logBtnGUI 调用了:
    -> PgRGB [(未知)]
    -> PtSetResource [Log.c]

  logBtnSink 调用了:
    -> PgRGB [(未知)]
    -> PtSetResource [Log.c]

  logbutton_state 调用了:
    -> PgRGB [(未知)]
    -> PtSetArg [(未知)]

  periodRefersh 调用了:
    -> ReadLogByType [Log.c]
    -> UpdateLogInfo [Log.h]
    -> getLogCurrentScid [Log.h]
    -> getLogRequireNum [Log.h]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]
    -> strcpy [Log.c]

  setlogBtnDisable 调用了:
    -> logBtnGUI [Log.h]

  setlogBtnEnable 调用了:
    -> logBtnFloat [Log.h]


[container.c]
--------------------------------------------------------------------------------
  container_click 调用了:
    -> PtDestroyWidget [Log.c]
    -> PtGetResource [Log.c]
    -> PtWidgetBrotherInFront [(未知)]
    -> PtWidgetChildBack [(未知)]
    -> PtWidgetIsClass [container.c]
    -> strncmp [container.c]


[hzPanel1a.c]
--------------------------------------------------------------------------------
  Set_hzPanel1a_NCWidgetIndex 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]

  btnActivate_hzP1a_click 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PgRGB [(未知)]
    -> PtSetResource [Log.c]
    -> panelBtnFloat [hzPanel1a.h]
    -> panelBtnGUI [hzPanel1a.h]
    -> panelBtnGUINoClr [hzPanel1a.h]

  btnAutoManu_hzP1a_click 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> ftime [Log.c]
    -> panelBtnFloat [hzPanel1a.h]
    -> panelBtnSink [hzPanel1a.h]

  btnDecrease_hzP1a_arm 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> ftime [Log.c]

  btnDecrease_hzP1a_disarm 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtGetResource [Log.c]
    -> PtSetResource [Log.c]
    -> atof [hzPanel1a.c]
    -> atoi [Log.c]
    -> ftime [Log.c]
    -> memcpy [Log.c]
    -> photon_send_oper_log [hzPanel1a.c]
    -> photon_show_msg [Log.c]

  btnExecute_hzP1a_arm 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PgRGB [(未知)]
    -> PtSetResource [Log.c]

  btnExecute_hzP1a_disarm 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtGetResource [Log.c]
    -> atof [hzPanel1a.c]
    -> atoi [Log.c]
    -> ftime [Log.c]
    -> itoa [Log.c]
    -> memcpy [Log.c]
    -> panelBtnFloat [hzPanel1a.h]
    -> panelBtnGUI [hzPanel1a.h]
    -> photon_send_display_log [hzPanel1a.c]
    -> photon_send_oper_log [hzPanel1a.c]
    -> photon_show_msg [Log.c]
    -> std_sec_to_scid_time [(未知)]
    -> strcpy [Log.c]

  btnExit_hzP1a_click 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> panelBtnSink [hzPanel1a.h]
    -> photon_close_panel [hzPanel1a.c]
    -> photon_close_panel_by_widget_pointer [hzPanel1a.c]
    -> set_hzPanels_equipment_widgets_close [hzPanel1a.h]

  btnFastSlow_hzP1a_arm 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PgRGB [(未知)]
    -> PtSetResource [Log.c]

  btnFastSlow_hzP1a_disarm 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtGetResource [Log.c]
    -> atof [hzPanel1a.c]
    -> atoi [Log.c]
    -> memcpy [Log.c]
    -> panelBtnFloat [hzPanel1a.h]
    -> photon_send_oper_log [hzPanel1a.c]
    -> photon_show_msg [Log.c]

  btnIncrease_hzP1a_arm 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> ftime [Log.c]

  btnIncrease_hzP1a_disarm 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtGetResource [Log.c]
    -> PtSetResource [Log.c]
    -> atof [hzPanel1a.c]
    -> atoi [Log.c]
    -> ftime [Log.c]
    -> memcpy [Log.c]
    -> photon_send_oper_log [hzPanel1a.c]
    -> photon_show_msg [Log.c]

  change_widgetState_hzP1a 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PgRGB [(未知)]
    -> PtGetResource [Log.c]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]
    -> memcpy [Log.c]
    -> panelBtnFloat [hzPanel1a.h]
    -> panelBtnGUI [hzPanel1a.h]
    -> set_equip_status_hzPanel1a [hzPanel1a.h]
    -> set_hzPanel1a_Q_State [hzPanel1a.h]
    -> set_hzPanel1a_ts_rs_state [hzPanel1a.h]

  check_app_mode 调用了:
    -> atoi [Log.c]

  end_dragging_hzP1a_win 调用了:
    -> PhGetData [hzPanel1a.c]
    -> PtSetResource [Log.c]

  get_PNames_hzPanel1a_configuration 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> memcpy [Log.c]
    -> photon_get_ana_panel_info [hzPanel1a.c]
    -> photon_get_instruction_id [hzPanel1a.c]

  hzPanel1a_NC_screen_setUp 调用了:
    -> PtSetResource [Log.c]
    -> Set_hzPanel1a_NCWidgetIndex [hzPanel1a.h]
    -> get_PNames_hzPanel1a_configuration [hzPanel1a.h]
    -> photon_init_oper_panel [hzPanel1a.c]
    -> photon_open_panel_by_widget_pointer [hzPanel1a.c]
    -> photon_reset_panel_vars [hzPanel1a.c]
    -> photon_show_msg [Log.c]
    -> set_dev_widget_direction [hzPanel1a.c]
    -> set_hzPanel1a_NC_screen_equipmentWidget [hzPanel1a.h]
    -> set_hzPanel1a_equipmentName [hzPanel1a.h]
    -> set_hzPanel1a_quipment_hide [hzPanel1a.h]
    -> set_widget_color [hzPanel1a.c]
    -> set_widget_show_hide_hzPanel1a [hzPanel1a.h]
    -> strcpy [Log.c]

  hzPanel1a_init 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PgRGB [(未知)]
    -> PtSetResource [Log.c]
    -> memcpy [Log.c]
    -> panelBtnGUI [hzPanel1a.h]

  hzPanel1a_periodRefersh 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> change_widgetState_hzP1a [hzPanel1a.h]
    -> check_app_mode [hzPanel1a.h]
    -> increase_timer_calltimes [hzPanel1a.c]
    -> memcpy [Log.c]
    -> photon_show_msg [Log.c]
    -> set_btnState_by_mode_hzP1a [hzPanel1a.h]
    -> set_hzPanel1a_block_state [hzPanel1a.h]
    -> trace_hzP1a_orderBtn_is_auto_up [hzPanel1a.h]

  hzPanel1a_setUp 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> get_PNames_hzPanel1a_configuration [hzPanel1a.h]
    -> photon_init_oper_panel [hzPanel1a.c]
    -> photon_open_panel_by_widget_pointer [hzPanel1a.c]
    -> photon_reset_panel_vars [hzPanel1a.c]
    -> photon_show_msg [Log.c]
    -> set_dev_widget_direction [hzPanel1a.c]
    -> set_hzPanel1a_equipmentName [hzPanel1a.h]
    -> set_hzPanel1a_equipmentWidget [hzPanel1a.h]
    -> set_hzPanel1a_quipment_hide [hzPanel1a.h]
    -> set_widget_color [hzPanel1a.c]
    -> set_widget_show_hide_hzPanel1a [hzPanel1a.h]
    -> strcpy [Log.c]

  replace_special_character_hzp1a 调用了:
    -> memcpy [Log.c]
    -> str_right_shift_one_hzp1a [hzPanel1a.h]
    -> strstr [(未知)]

  set_breakers_widgets_close 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> ApName [(未知)]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  set_btnState_by_mode_hzP1a 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PgRGB [(未知)]
    -> PtGetResource [Log.c]
    -> PtSetResource [Log.c]
    -> panelBtnFloat [hzPanel1a.h]
    -> panelBtnGUI [hzPanel1a.h]

  set_dampers_widgets_close 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> ApName [(未知)]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  set_equip_status_hzPanel1a 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  set_hzPanel1a_Q_State 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  set_hzPanel1a_block_state 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PgRGB [(未知)]
    -> PtSetResource [Log.c]
    -> panelBtnGUI [hzPanel1a.h]
    -> panelBtnGUINoClr [hzPanel1a.h]

  set_hzPanel1a_equipmentName 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> free [Log.c]
    -> replace_special_character_hzp1a [hzPanel1a.h]
    -> strcpy [Log.c]

  set_hzPanel1a_equipmentWidget 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> ApName [(未知)]
    -> PtGetResource [Log.c]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]
    -> itoa [Log.c]
    -> photon_get_ana_panel_info [hzPanel1a.c]
    -> photon_show_msg [Log.c]
    -> strtol [hzPanel1a.c]

  set_hzPanel1a_quipment_hide 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]

  set_hzPanel1a_ts_rs_state 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  set_hzPanels_equipment_widgets_close 调用了:
    -> set_breakers_widgets_close [hzPanel1a.h]
    -> set_dampers_widgets_close [hzPanel1a.h]
    -> set_pumps_widgets_close [hzPanel1a.h]
    -> set_specal_widgets_close [hzPanel1a.h]
    -> set_valves_widgets_close [hzPanel1a.h]

  set_pumps_widgets_close 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> ApName [(未知)]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  set_specal_widgets_close 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> ApName [(未知)]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  set_valves_widgets_close 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> ApName [(未知)]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  set_widget_show_hide_hzPanel1a 调用了:
    -> ApGetWidgetPtr [hzPanel1a.c]
    -> PtSetResource [Log.c]
    -> PtWidgetIsClass [container.c]

  start_dragging_hzP1a_win 调用了:
    -> ApGetInstance [hzPanel1a.c]
    -> PhGetData [hzPanel1a.c]
    -> PhInitDrag [(未知)]
    -> PhInputGroup [(未知)]
    -> PtGetResource [Log.c]
    -> PtWidgetExtent [hzPanel1a.c]
    -> PtWidgetRid [(未知)]

  trace_hzP1a_orderBtn_is_auto_up 调用了:
    -> PtGetResource [Log.c]
    -> ftime [Log.c]
    -> panelBtnFloat [hzPanel1a.h]
    -> panelBtnGUI [hzPanel1a.h]
    -> photon_show_msg [Log.c]

  write_log 调用了:
    -> fflush [hzPanel1a.c]
    -> fprintf [hzPanel1a.c]
    -> localtime [Log.c]
    -> time [hzPanel1a.c]
    -> va_end [hzPanel1a.c]
    -> va_start [hzPanel1a.c]
    -> vfprintf [hzPanel1a.c]

